7767517
79 91
Convolution              Conv_178                 1 1 461_splitncnn_0 kps_16 0=20 1=3 4=1 5=1 6=11520
Sigmoid                  Sigmoid_182              1 1 467 score_16
ConvolutionDepthWise     Conv_189                 1 1 424 477 0=16 1=3 4=1 5=1 6=144 7=16 9=1
Convolution              Conv_192                 1 1 477 480 0=64 1=1 5=1 6=1024 9=1
ConvolutionDepthWise     Conv_195                 1 1 480 483 0=64 1=3 4=1 5=1 6=576 7=64 9=1
Convolution              Conv_198                 1 1 483 486 0=64 1=1 5=1 6=4096 9=1
Split                    splitncnn_8              1 3 486 486_splitncnn_0 486_splitncnn_1 486_splitncnn_2
Convolution              Conv_201                 1 1 486_splitncnn_2 492 0=2 1=3 4=1 5=1 6=1152
Convolution              Conv_202                 1 1 486_splitncnn_1 bbox_32 0=8 1=3 4=1 5=1 6=4608
Convolution              Conv_203                 1 1 486_splitncnn_0 kps_32 0=20 1=3 4=1 5=1 6=11520
Sigmoid                  Sigmoid_207              1 1 492 score_32
7767517
103 112
Input                    input.1                  0 1 input.1
Convolution              Conv_0                   1 1 input.1 217 0=16 1=3 3=2 4=1 5=1 6=432 9=1
ConvolutionDepthWise     Conv_2                   1 1 217 220 0=16 1=3 4=1 5=1 6=144 7=16 9=1
Convolution              Conv_4                   1 1 220 223 0=16 1=1 5=1 6=256 9=1
ConvolutionDepthWise     Conv_6                   1 1 223 226 0=16 1=3 3=2 4=1 5=1 6=144 7=16 9=1
Convolution              Conv_8                   1 1 226 229 0=40 1=1 5=1 6=640 9=1
ConvolutionDepthWise     Conv_10                  1 1 229 232 0=40 1=3 4=1 5=1 6=360 7=40 9=1
Convolution              Conv_12                  1 1 232 235 0=40 1=1 5=1 6=1600 9=1
ConvolutionDepthWise     Conv_14                  1 1 235 238 0=40 1=3 3=2 4=1 5=1 6=360 7=40 9=1
Convolution              Conv_16                  1 1 238 241 0=72 1=1 5=1 6=2880 9=1
ConvolutionDepthWise     Conv_18                  1 1 241 244 0=72 1=3 4=1 5=1 6=648 7=72 9=1
Convolution              Conv_20                  1 1 244 247 0=72 1=1 5=1 6=5184 9=1
ConvolutionDepthWise     Conv_22                  1 1 247 250 0=72 1=3 4=1 5=1 6=648 7=72 9=1
Convolution              Conv_24                  1 1 250 253 0=72 1=1 5=1 6=5184 9=1
Split                    splitncnn_0              1 2 253 253_splitncnn_0 253_splitncnn_1
ConvolutionDepthWise     Conv_26                  1 1 253_splitncnn_1 256 0=72 1=3 3=2 4=1 5=1 6=648 7=72 9=1
Convolution              Conv_28                  1 1 256 259 0=152 1=1 5=1 6=10944 9=1
ConvolutionDepthWise     Conv_30                  1 1 259 262 0=152 1=3 4=1 5=1 6=1368 7=152 9=1
Convolution              Conv_32                  1 1 262 265 0=152 1=1 5=1 6=23104 9=1
Split                    splitncnn_1              1 2 265 265_splitncnn_0 265_splitncnn_1
ConvolutionDepthWise     Conv_34                  1 1 265_splitncnn_1 268 0=152 1=3 3=2 4=1 5=1 6=1368 7=152 9=1
Convolution              Conv_36                  1 1 268 271 0=288 1=1 5=1 6=43776 9=1
ConvolutionDepthWise     Conv_38                  1 1 271 274 0=288 1=3 4=1 5=1 6=2592 7=288 9=1
Convolution              Conv_40                  1 1 274 277 0=288 1=1 5=1 6=82944 9=1
ConvolutionDepthWise     Conv_42                  1 1 277 280 0=288 1=3 4=1 5=1 6=2592 7=288 9=1
Convolution              Conv_44                  1 1 280 283 0=288 1=1 5=1 6=82944 9=1
ConvolutionDepthWise     Conv_46                  1 1 283 286 0=288 1=3 4=1 5=1 6=2592 7=288 9=1
Convolution              Conv_48                  1 1 286 289 0=288 1=1 5=1 6=82944 9=1
ConvolutionDepthWise     Conv_50                  1 1 289 292 0=288 1=3 4=1 5=1 6=2592 7=288 9=1
Convolution              Conv_52                  1 1 292 295 0=288 1=1 5=1 6=82944 9=1
ConvolutionDepthWise     Conv_54                  1 1 295 298 0=288 1=3 4=1 5=1 6=2592 7=288 9=1
Convolution              Conv_56                  1 1 298 301 0=288 1=1 5=1 6=82944 9=1
Convolution              Conv_58                  1 1 253_splitncnn_0 302 0=16 1=1 5=1 6=1152
Convolution              Conv_59                  1 1 265_splitncnn_0 303 0=16 1=1 5=1 6=2432
Convolution              Conv_60                  1 1 301 304 0=16 1=1 5=1 6=4608
Split                    splitncnn_2              1 2 304 304_splitncnn_0 304_splitncnn_1
Interp                   Resize_79                1 1 304_splitncnn_1 323 0=1 1=2.000000e+00 2=2.000000e+00
BinaryOp                 Add_80                   2 1 303 323 324
Split                    splitncnn_3              1 2 324 324_splitncnn_0 324_splitncnn_1
Interp                   Resize_99                1 1 324_splitncnn_1 343 0=1 1=2.000000e+00 2=2.000000e+00
BinaryOp                 Add_100                  2 1 302 343 344
Convolution              Conv_101                 1 1 344 345 0=16 1=3 4=1 5=1 6=2304
Split                    splitncnn_4              1 2 345 345_splitncnn_0 345_splitncnn_1
Convolution              Conv_102                 1 1 324_splitncnn_0 346 0=16 1=3 4=1 5=1 6=2304
Convolution              Conv_103                 1 1 304_splitncnn_0 347 0=16 1=3 4=1 5=1 6=2304
Convolution              Conv_104                 1 1 345_splitncnn_1 348 0=16 1=3 3=2 4=1 5=1 6=2304
BinaryOp                 Add_105                  2 1 346 348 349
Split                    splitncnn_5              1 2 349 349_splitncnn_0 349_splitncnn_1
Convolution              Conv_106                 1 1 349_splitncnn_1 350 0=16 1=3 3=2 4=1 5=1 6=2304
BinaryOp                 Add_107                  2 1 347 350 351
Convolution              Conv_108                 1 1 349_splitncnn_0 352 0=16 1=3 4=1 5=1 6=2304
Convolution              Conv_109                 1 1 351 353 0=16 1=3 4=1 5=1 6=2304
ConvolutionDepthWise     Conv_110                 1 1 345_splitncnn_0 354 0=16 1=3 4=1 6=144 7=16
GroupNorm                Add_119                  1 1 354 365 0=16 1=16 2=1.000000e-05
ReLU                     Relu_120                 1 1 365 366
Convolution              Conv_121                 1 1 366 367 0=64 1=1 6=1024
GroupNorm                Add_130                  1 1 367 378 0=16 1=64 2=1.000000e-05
ReLU                     Relu_131                 1 1 378 379
ConvolutionDepthWise     Conv_132                 1 1 379 380 0=64 1=3 4=1 6=576 7=64
GroupNorm                Add_141                  1 1 380 391 0=16 1=64 2=1.000000e-05
ReLU                     Relu_142                 1 1 391 392
Convolution              Conv_143                 1 1 392 393 0=64 1=1 6=4096
GroupNorm                Add_152                  1 1 393 404 0=16 1=64 2=1.000000e-05
ReLU                     Relu_153                 1 1 404 405
Split                    splitncnn_6              1 2 405 405_splitncnn_0 405_splitncnn_1
Convolution              Conv_154                 1 1 405_splitncnn_1 411 0=2 1=3 4=1 5=1 6=1152
Convolution              Conv_155                 1 1 405_splitncnn_0 407 0=8 1=3 4=1 5=1 6=4608
BinaryOp                 Mul_156                  1 1 407 415 0=2 1=1 2=7.957783e-01
Sigmoid                  Sigmoid_160              1 1 411 412
ConvolutionDepthWise     Conv_164                 1 1 352 416 0=16 1=3 4=1 6=144 7=16
GroupNorm                Add_173                  1 1 416 427 0=16 1=16 2=1.000000e-05
ReLU                     Relu_174                 1 1 427 428
Convolution              Conv_175                 1 1 428 429 0=64 1=1 6=1024
GroupNorm                Add_184                  1 1 429 440 0=16 1=64 2=1.000000e-05
ReLU                     Relu_185                 1 1 440 441
ConvolutionDepthWise     Conv_186                 1 1 441 442 0=64 1=3 4=1 6=576 7=64
GroupNorm                Add_195                  1 1 442 453 0=16 1=64 2=1.000000e-05
ReLU                     Relu_196                 1 1 453 454
Convolution              Conv_197                 1 1 454 455 0=64 1=1 6=4096
GroupNorm                Add_206                  1 1 455 466 0=16 1=64 2=1.000000e-05
ReLU                     Relu_207                 1 1 466 467
Split                    splitncnn_7              1 2 467 467_splitncnn_0 467_splitncnn_1
Convolution              Conv_208                 1 1 467_splitncnn_1 473 0=2 1=3 4=1 5=1 6=1152
Convolution              Conv_209                 1 1 467_splitncnn_0 469 0=8 1=3 4=1 5=1 6=4608
BinaryOp                 Mul_210                  1 1 469 477 0=2 1=1 2=1.201926e+00
Sigmoid                  Sigmoid_214              1 1 473 474
ConvolutionDepthWise     Conv_218                 1 1 353 478 0=16 1=3 4=1 6=144 7=16
GroupNorm                Add_227                  1 1 478 489 0=16 1=16 2=1.000000e-05
ReLU                     Relu_228                 1 1 489 490
Convolution              Conv_229                 1 1 490 491 0=64 1=1 6=1024
GroupNorm                Add_238                  1 1 491 502 0=16 1=64 2=1.000000e-05
ReLU                     Relu_239                 1 1 502 503
ConvolutionDepthWise     Conv_240                 1 1 503 504 0=64 1=3 4=1 6=576 7=64
GroupNorm                Add_249                  1 1 504 515 0=16 1=64 2=1.000000e-05
ReLU                     Relu_250                 1 1 515 516
Convolution              Conv_251                 1 1 516 517 0=64 1=1 6=4096
GroupNorm                Add_260                  1 1 517 528 0=16 1=64 2=1.000000e-05
ReLU                     Relu_261                 1 1 528 529
Split                    splitncnn_8              1 2 529 529_splitncnn_0 529_splitncnn_1
Convolution              Conv_262                 1 1 529_splitncnn_1 535 0=2 1=3 4=1 5=1 6=1152
Convolution              Conv_263                 1 1 529_splitncnn_0 531 0=8 1=3 4=1 5=1 6=4608
BinaryOp                 Mul_264                  1 1 531 539 0=2 1=1 2=1.992024e+00
Sigmoid                  Sigmoid_268              1 1 535 536
Gk0‹±$¨7©$‡•Ç¤ËøN#• £§a¨Q!ªB¥ÿŸsŸ¼I °¤¥Y˜c Ÿ%«­*f-°Ú$_+oª`˜¤&€­(\-Ä¯ê$>+“©ôÈ$;¬(&ó+5®Ž$'#§[# € € 
     	   €€   	      	   p([$m*ü*0l-H­›²Ð­ô%Ò(?*ì/˜-Ø¬P²±¬VŸ™£å$(‰/f,$©Ë°s©9¨ÿ¨¨«¬¤©ÊªD¬6©¶ªì«¬x«¬øªZ©n«|©ª-}/¤,–/è0‹/˜-å.0-‹y")ü§"˜à£æ§Àñ!i¶+„¦›™v£¬§>œ0!	ê$ ·¥ó˜FŸ¾¦·(,É*](H®€,·²ù©Ù$K*e(Z%d®,D ó±Ä¨Ú-)ø¢e(¦¬‘*p#©°¼©X"Q¡p¦t¿¤D§R‘©!ë!)¡¦_F¢F¥šN IÖž‘¤ 5Ÿa¤%›˜™‹0ó)%+T±9®ï¥¿­È.E0¿)½ e)	±:®ž•¬ -æ-ˆ(R$Ø(°¯¬®™+«E-ð¦K¯¡-!¥ˆ°À0s(¬e,j¤P­O-N¥,°>0D&ªP,¸›¬p+÷šè®v.‡%¯©:(² K‘!¨ð-Ê§Æ­]2V¬fªÁ¦%EŸÁ,ó —¬1]¬«¹©z(Y%À)‘—vª0d¬§«®(é)b)Ÿ*þ+ý*Ú)v*Í)¨0¨<§©G©ú¨º¥6§%¦ù£HžŸ¢4£Ìž)¤e¤-¤T¦b¤ù¬]­,*D-'«ŸÅ!öžÙ¬}¬ô)â,6(»›¼›e!Ü—*¬–ªÕ(\,(¤¢õ¢s/f0´0».00Ò.A0<0¼°±>±ú¯Œ°±J°›°V±(s$3)N&$e$a'§%['7"'‚$'á#wªJ¢œ¡¨E ò˜ªß)±Ù­%ÑM«Ë¨”fE'$š¨­¤Ì"‘€€  €€€ €€€€  € €€  €€€€€€ €€€È¤ƒ>@rN>8P<4Ï$W>DlA>´s>cQ¾9Ÿ>Ÿ`[>%j>:j>@f>‚{¯>O3=óÁ†=Ïðy7Gk0>}G‰/½IÃÔ:¾ÈÂ¦®´…²1.°6FaÄr°Í¹b´ €     € €      &1ý?@7²èÀº\/½53[-ªµ«µE®'µµ3i´h-©Bw=rÂ^C½À‡ÂÒ±ö¸(;`¼˜*Æ?ñºçºü>™¶œ2ñµÿº{ÃÂ9yÁÜÅ
¹LBCIµ¸”´>¼-]³4E.¼(«á¾’¹U;4~:óÄG?>683-´Ál@ÿ3Jº:Ö(²«`4ºh4n·:j?˜;b¹z®Dº5Ê;Ý8ú,„Ç½4w4FA<²5_µ˜6©›¼	¶,,64 ¸<£<C±Ýº ,›0ø6 € €€€€€€€ @êø=û_:½	=b¸â$=Ì*Ž>§¡m>Ææà<ÒÈ>áZ/½±På>ÈÕ<iÃ<zÌî>uWû>ø1<s”†¸Gk0e  ó€|¤Î.¤¾¬â(À%<¢<m$	@V± 4¡™R(µ)ƒ¬k)Rº²Ÿ,¹/é¨€µ„™}2ß„`,-²,î'Âš[ –¸„Ò*¥/²ö¡‹,Í/Ñ‚)¹œ2B- %¥%0Û´{3²°¹†1oí7¨Ç0°„«±%N&¨÷+.®·. ¢À«Á ªî&z¦Æ+3 /¡8Ä‚ù-Î´ü,G¬ü©b:ì7¬h±Ú°/¯Ð&¤¨Ÿ ˜¢ŠG¢†$ #…/”%ë1©–‚.…¶Œµ½ºµy,î28µk1œ®t²:´í¦™§L©ü§˜´±V‚
áº@.°‚©(¨<±ø™7¨É©ò³Ëƒ-°$ƒ\8¤·¦¿©U,Ø1j«°¯*:7/{*ò,·1¨@Í:e-¯g‘=·0ø'Ñ²x­»9o¨1­€º±»€±(6¸;¢k6û«„(ƒ®Û¦ )a©Ý-õ
Ø.±*•é¤Œÿ8{µœ¸Ó0¾º©+è±´Ð Ï3£ˆn° íC¤n/0­0 G©W.£U)óŸÿ,°*^œ|€â%W¶—"(,;&b#Ÿ-¡
0f#2õ204x·/¤J-È¬ž3 X´K¸t¦Û&³iµ¡ƒàm¿-`´=.„=6þ@>Ê÷F>Â)A½"~@>øÆo>¤D‹>0jc½¾–¿=ðõ>l˜5>C%>å¿<{?¦>Gk0z0w24Ô-6	5.„3Ô3«¤±n±O²×¶‚µ^°o³ÿ° 8A:Ñ6_«"µ·^´À¸"¸o/J.å£Y3S6V0	0x3æ1 ¹}<68`½ñº*=–<¼6º#%i)#0^4À0©/3ø/A9=é;Ì<¿A	@:ù>"=r4 5æ-š4\75ç&4ö2ôªx´™¶*°¶¸×­p´Oµë²J´J³ù´+¹|·Þ®µ¶2´Ò,Ÿ0è.¡0=4h2é,Ò/à-9¬«²€²(±™µ6´²P³Ï®/‰4ø1è3¯5™1z0w09&Ù¼¿»F<Ã=ò»3½ß9=U¸£À,F¥f8;à4ü6å92[475y46Œ3c/U-, ¢R¼äK?¬¡Å=t!ç<¿ûÑ=H`[<J­À @Ø<ZÝ?²Ó¥> 0<Ëß?l‚Ó<££À=pÇ¼À•¼Gk0ïµ!ª˜~&t÷ª)$ Ó¢S#Ô« $ƒÊ±k£ô6u9Í2	3äœ¬5é¨M¸Ç/{«]®È®H©p-Î59Ñ  .Î©,Y%Ú/+¯ö-K,Ñ§þ,'§$‹Y±‡o+¸£œ²p¯1'ñ5‚œ—%é¤0-I¬à2”°|&´­ë¥Ü)¥¾,¶’` Ê¥'2*±¨BñªÃð "ù$¨¦äŸ1Ç¹Ë³@±8\ªž[¦F°rµÜ2Ç¯¡/0.­Ù›°¤g©E“)}¬´¥O%M¨ó«*"F«_«é°Œ0;²…#£º=–J(°¥4Ó­é¯Ò"„%à01s%¯%ß¡uš")V¡†¨h(Ñ¬w¢>¯)Z$¶5K©Ÿ}¯T À§=%o£"g®§®¬[)[/A¨'¶¤ ,wÊ®¬.œ)Ö%O¥/°9¸M0ˆ-u+¸2$)	/È¬ªÝ©°”<uµu­[0õ-=(á³"#Õ°==7©>²‹+±z%”ž"^©O(é€½,Õ¬|)æ­ÿ&µ˜æ0è(Ž°­¯o2¶.É¥y®ò®1,B±:­«1Ï²µ°”+Ç®0©®§®L,–­É˜¼´t¢T¦d4’³X7ý°Ž±P©†°c5€)ïª°©ß ¦ž¥Z¦®ªþª41·¯H3& ¼§ð¢Ÿ Z,Ñ(,ž¿-‹"i¬ô#1Ÿ/'5(Ø(Á-©û3©û!iR?†§) ¤© (”$”4¦²î­Ì%ƒ³»-j$â(Z´é"È"6*7´…µ²'„i0ß¬d!7®)¬a¨N-E&~*F¨2†¸=1ì'rª-°²±…²¶+5¦²ô©Q¬©ž§D1%¯60ª,—œV­é«¸10#(*x,ÏÎ!P"(¦].ˆ­– “©¦)[%‡49² ’°ý)í«”šm"Ú§¦=©:«x,`1Y$Y¢A¬%Î¨'2N#üµ‹°‚¨î2l¯y©C"'3´æ5×±ö®—£²J1ƒ&Yžè©ã¨_©Ä3w1ô¤ý'¶©§à«,°\&·&k²x0à¦|Šä¤Ç› ­S.³¤³O¥ß+±"ñ©ª¥f¦áœ(öž(Q'r®¯¬«¬õ'ý­7¨šÊ!hª¶®¨¨+š%Š¥j-êA¬#â°¯0æ+H*™ ¯ä¯ ,Ð(
~!ì(±'W§Ù°©ê$G´Ñ(o!c!	-	ª"",("ž¨—#ò²‹)²†.+5°¸B¤f¢Ö°:¡Þ,¨¼±h´ž¯s.4Ï6 +80®2Y8â­B)ã+¶}­?«[ Ÿ ¿)=&F-g ‡!$v©$>Ø¶i%  æ°‰¯æ°D'm¦Ü¯:«*.»ª/ø'¿©-#¼°>Ž§K 5¨§$0´^ Œ«ƒ*+®&/îªÜ®;T)$©@0è/Ã —n«)‹ªÞ(¸-ê­n£¬Ò¡¬ë0?'Ð¶-],¢C•Y&N,e5/®ð'Ð2×0¡
09£Z®Ü*¶))M©¥"®r+(±‡1j1u¢X'c( *!ª÷1á°Y+žð)g&aÜ©æ4'¯f4Ù$×§Õ-¥±ð¨2®%( "L(×(„žŒQ
¬ø¶ F(<#ï4p¬+¨o%G'ê¯ã©!ª2.¬´Î-Í°_3ü°],#D­U,<>îþ¿|ˆå<L¸=*F`=°šŠ>™@­>¨Ž€><G=V‚>¦Üs>ËÎé=Öªâ=þr³>xl>4Ø> ô <°×<s±º>LB‰>8¯­>ðñ?¼3ê>¡L„>„}{=D;[>¢8u>’7>/Q>àðë>µÖã¾­§æ>àÅk>r9?>£ù->Xr<¬„ž=Øž{½q¤¸=(÷y>Gk0)7ú·x· B„¼­¿Ú<·s´¯,8·Ö-õ¦Õ¸$ªu0ß°l0:1Â.<1à¹.±‘3S9§5¯<¸Â6M.ÓÀ*¸Ÿ)õ3Iªh7}Â2-O:Eú*Áº\¿“,™¥ŸµÐœà¶%¼¯r4 «ª=À¼°õBÂ°°5Ü´W¸ª²Æ¼$v³±¸¤®4°¬,žm¹y@¬À=¬?Ã*2ô¶B¹	:K9¸0~¶
D´·"¶ã8ó´L5Óº½20Ú7Ž2F±4557º±›´„®á´X¹z´Øª0¯¬á0—Ãj;›+sBr<N³ƒ­^»M¶î°ú8½„9Õ¹ñ1"=.&€6Ïµ‚,õ8
¿99C°x1*Ã´»°~ºD»ºï¸…;B~9–³ÌÁ™µ°l¾N·³¶F¿4!¾ÂW¶¡1ä>¸;8í<Ð0…µ(=q¸»!?o»1!(­ƒ5³7õ4&À5‚0´%0E«62¨·Ç­C»µ\9£=*8Þ51¿ø½)@¾@P¿ì¶¹=¸Ü;e7N9C½m¾Y¾g¶R³Ùºû½Ÿ2I=>7)±Þ¸¶:ç13¼­¡=a0#¾ª<y6ð¾µÊ°8¸sµ;¢CX=©¸Â#¹L¾Ì¿)2ã¼™1A¼¶5q=Fº2ñ»\ºC¡¹œ¸Ò=º9ÍÂ–°CÀßD'<š:¸é¼î¤€&µÍ2 ¾ù45°áµ316¸û»2­q3t<G0þ2º%3°·¦¾
µV4=º·x:y@¥4(™1¾­Ò(15Ÿ'Š,d¹©0‘¾¨°<:%E;ö´/:g°³¬=†°n»âÁ ¼¸5P@q7s1#µ¸¸¶V½˜;'°ø>”©å1Q:Ÿ¸ì<1@9ÃI4³#·;1Bú4T»
µ1´£·Ž¹»%¼™?¬* Å@Î?h8;0æ¶,¸z;Y4aÀ½;‰<·µÕ¼|9lw>»lëð>ä·>Þ3?ú‘¦½N?ì>GÕä<z]À>È['½¦XË¾&ƒ>W…>lšu>j>	}ò>“P¾›1¯¼ äò='L½=N? 	nºF­½¼ìx?¶Õ;>àÖ>îÿ½Ë>9Z]>¿7<$ÿø>ªp>	<5]í>õÃ&¿=N>®Ñ<ËBð< ::¾³ùÚ¼L,=Gk04.½-¸¯›0|˜$­l°ì«Ç)h¨Î­²,«2©Žv+Í®‹-ä®ˆ¬G¯è1c0Ù&à5k'2ª÷²‘$Ì®Š1k¨®‚6).!)I0[-(¬[4V61*­.Qµ´­°5±O³àœq4448Ž0[¢Â©Ì3e±·¢<²þ³Á2Û0sè4ìªè¦T µ¬G2µh+9(uµ´iµ„´¼-Ñ3(¥±{­¯p#I±h9±-{°ô0Àµ2#°Ê1`6|)D+A)ù¶f+~0«¿®i,.8¬?4 5Þ®³­©°&â3’­¿¥82„±5#$*x¬‘¤ç-­í$ä* (Ê&[›r­>/Ì-¯+¬Ÿg-Y U&ºœà«ƒ¬4*>)à¨¤,c£,ð.ú¢¤­0­õ¥í/ž0ˆ¨¦%ß*U«å!#ªÚ-«,û¬ù¤-¡æ¦nž§Î«±+§£åM+¯*,˜:¨H&¸$·, !ü `ª†Ô K9,P§)›»”*4‰¡}ª°K«©¬%2k¯¬È®¦-Ü)ä(°ë£Ë°B¬D,æ7 °%*Ÿ¡ý1þœ‘!³®²02¯;1*V¥n6µý°¥®)-è³n19d¬Ý¤®2,	1€7W´q´N0~03©O¬)n)Žª+´ó´R0O¶o¦ ´"*Ì}88-¯Ê%úµ±\,û°9ê«›¬á™‘´-®
